Services Synchronized:
    Service name                     Sent         Received
    Session create                   0            83
    Session close                    0            32
    Config                           0            2
    IPsec SA                         0            0
    Bulk syncs                       1            1
    Sessions installed                            83
    Errors                           0            

Userspace dataplane helper:
  PID:                       291807
  Helper mode:               rust-afxdp-bootstrap
  io_uring active:           true
  io_uring mode:             io_uring
  Enabled:                   true
  Forwarding armed:          true
  Forwarding supported:      true
  Workers:                   6
  Ring entries:              16384
  Last snapshot generation:  20
  Last FIB generation:       2
  Last snapshot age:         28.8s
  Interface addresses:       29
  Neighbor entries:          111
  Session table entries:     396/786432
  Flow cache capacity:       73728
  Neighbor generation:       59
  Route entries:             15
  Local HA forwarding role:  standby (armed for failover)
  HA groups:                 rg0 active=false watchdog=2820097; rg1 active=false watchdog=2820097; rg2 active=false watchdog=2820097; rg3 active=false watchdog=0; rg4 active=false watchdog=0; rg5 active=false watchdog=0; rg6 active=false watchdog=0; rg7 active=false watchdog=0; rg8 active=false watchdog=0; rg9 active=false watchdog=0; rg10 active=false watchdog=0; rg11 active=false watchdog=0; rg12 active=false watchdog=0; rg13 active=false watchdog=0; rg14 active=false watchdog=0; rg15 active=false watchdog=0
  Fabric links:              fab1 parent=ge-7-0-0 peer=10.99.13.1
  Degraded path counters:    ctrl_disabled=22 early_filter=1638 pass_to_kernel=1657 transit_drop=3
  Bound bindings:            18/18
  XSK-registered bindings:   18/18
  Zerocopy bindings:         12/18
  Shared UMEM bindings:      12/18
  Armed queues:              6/6
  Ready queues:              6/6
  Armed bindings:            18/18
  Ready bindings:            18/18
  RX packets:                0
  Validated packets:         0
  Forward candidates:        0
  Route misses:              0
  Neighbor misses:           0
  Exception packets:         0
  Flow cache hits:           0
  Flow cache misses:         0
  Flow cache evictions:      0
  Session hits:              0
  Session misses:            0
  Session creates:           0
  Session expires:           96
  Session delta pending:     0
  Session delta generated:   0
  Session delta dropped:     0
  Session delta drained:     0
  Event stream frames:       read=14 written=0 decode_errors=0 seq_gaps=0
  Event stream producer:     sent=0 dropped=0
  Event stream events:       policy_deny=0 screen_drop=0 filter_log=0 unknown_drops=0
  Event stream drops:        policy_deny=0 screen_drop=0 filter_log=0
  Policy denied packets:     0
  Screen drops:              0
  SNAT packets:              0
  DNAT packets:              0
  TX packets:                0
  TX bytes:                  0
  TX errors:                 0
  TX shared recycle unk:     0
  TX completions:            0
  Mirrored packets:          0
  Mirrored bytes:            0
  Mirror drops:              no-frame=0 tx-frame-reserve=0 no-binding=0 queue-full=0 same-worker=0 cross-worker=0
  Kernel RX dropped:         0
  Kernel RX invalid descs:   0
  Direct TX packets:         0
  Copy-path TX packets:      0
  In-place TX packets:       0
  In-place VLAN push desc:   0
  In-place VLAN pop desc:    0
  In-place VLAN no-headroom: 0
  In-place L2 memmove fb:    0
  Direct TX no-frame fb:     0
  Direct TX build-none fb:   0
  Direct TX disallowed fb:   0
  Pending fill frames:       0
  Spare fill frames:         0
  Free TX frames:            0
  Pending TX prepared:       0
  Pending TX local:          0
  Outstanding TX:            0
  In-flight recycles:        0
  Slow path local-delivery:  0
  Slow path missing-neigh:   0
  Slow path no-route:        0
  Slow path next-table:      0
  Slow path forward-build:   0
  Slow path active:          true
  Slow path device:          xpf-usp0
  Slow path mode:            io_uring
  Slow path queued:          0
  Slow path injected:        0 pkts / 0 bytes
  Slow path dropped:         0 pkts / 0 bytes
  Slow path rate-limited:    0
  Slow path queue-full:      0
  Slow path write errors:    0
  Slow path per-binding:     0 pkts / 0 drops
  Recent exceptions:         1
  Worker 0 heartbeat age:    10ms
  Worker 1 heartbeat age:    9ms
  Worker 2 heartbeat age:    8ms
  Worker 3 heartbeat age:    9ms
  Worker 4 heartbeat age:    9ms
  Worker 5 heartbeat age:    8ms
Worker runtime (cumulative since worker start; last column is rolling ~60s CPU window):
  Worker TID      Active%  SpinIdle%  BlockIdle%  CPU%     CPU%60s  WorkLoops    IdleLoops   
  0      291815   0.0      0.0      100.0      5.6      5.7      0            124020      
  1      291816   0.0      0.0      100.0      5.6      5.8      0            123833      
  2      291817   0.0      0.0      100.0      5.7      5.8      0            123574      
  3      291818   0.0      0.0      100.0      5.8      5.9      0            123395      
  4      291819   0.0      0.0      100.0      5.7      5.9      0            123420      
  5      291820   0.0      0.0      100.0      5.6      5.8      0            123871      
