NIC statistics:
     rx_packets: 72301
     rx_bytes: 4809522
     tx_packets: 4470553
     tx_bytes: 451357973
     tx_added_vlan_packets: 3879731
     tx_nop: 31871
     tx_mpwqe_blks: 590822
     tx_mpwqe_pkts: 590822
     rx_removed_vlan_packets: 12
     rx_csum_unnecessary: 2198
     rx_csum_none: 63583
     rx_csum_complete: 6520
     rx_csum_complete_tail: 1
     rx_xdp_drop: 119388
     rx_xdp_redirect: 5
     tx_csum_none: 4148296
     tx_csum_partial: 322257
     tx_xmit_more: 6
     tx_cqes: 4470547
     tx_xdp_xmit: 7214
     tx_xdp_mpwqe: 4574
     tx_xdp_nops: 1347
     tx_xdp_cqes: 4570
     rx_pp_alloc_fast: 48006
     rx_pp_alloc_slow: 762
     rx_pp_alloc_empty: 762
     rx_pp_recycle_cached: 768
     rx_pp_recycle_cache_full: 48000
     rx_pp_recycle_ring: 48000
     ch_events: 10186943902
     ch_poll: 19596068282
     ch_arm: 14048656967
     ch_aff_change: 34789545
     ch_force_irq: 15390288
     rx_xsk_packets: 5489991
     rx_xsk_bytes: 340156230
     rx_xsk_csum_unnecessary: 576
     rx_xsk_csum_none: 5489415
     rx_xsk_removed_vlan_packets: 7220
     rx_xsk_xdp_drop: 5528801
     rx_xsk_xdp_redirect: 7318097765
     rx_xsk_buff_alloc_err: 9674745
     tx_xsk_xmit: 29347351279
     tx_xsk_mpwqe: 1499293627
     tx_xsk_inlnw: 345867624
     tx_xsk_full: 506944355
     tx_xsk_cqes: 1125318878
     rx_out_of_buffer: 30
     rx_if_down_packets: 701
     rx_steer_missed_packets: 66096515
     rx_vport_unicast_packets: 7002375389
     rx_vport_unicast_bytes: 7593246401690
     tx_vport_unicast_packets: 28999935968
     tx_vport_unicast_bytes: 43695686782643
     rx_vport_multicast_packets: 1242899
     rx_vport_multicast_bytes: 129270411
     tx_vport_multicast_packets: 1787286
     tx_vport_multicast_bytes: 294141136
     rx_vport_broadcast_packets: 741950973
     rx_vport_broadcast_bytes: 48972399585
     tx_vport_broadcast_packets: 350105792
     tx_vport_broadcast_bytes: 21372369017
     ch0_events: 1836659242
     ch0_poll: 3785440139
     ch0_arm: 2692081962
     ch1_events: 2037495265
     ch1_poll: 3691408165
